

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 00:52:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4870  0D2A  2D2D               	goto	u3215
  4871  0D2B  30FF               	movlw	255
  4872  0D2C  024C               	subwf	___fldiv@new_exp,w
  4873  0D2D                     u3215:
  4874  0D2D  1C03               	skipc
  4875  0D2E  2D30               	goto	u3211
  4876  0D2F  2D31               	goto	u3210
  4877  0D30                     u3211:
  4878  0D30  2D3F               	goto	l2407
  4879  0D31                     u3210:
  4880  0D31                     l2405:
  4881  0D31  30FF               	movlw	255
  4882  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  4883  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  4884  0D34  00CC               	movwf	___fldiv@new_exp
  4885  0D35  3000               	movlw	0
  4886  0D36  00CD               	movwf	___fldiv@new_exp+1
  4887  0D37  3000               	movlw	0
  4888  0D38  00C1               	movwf	___fldiv@b+3
  4889  0D39  3000               	movlw	0
  4890  0D3A  00C0               	movwf	___fldiv@b+2
  4891  0D3B  3000               	movlw	0
  4892  0D3C  00BF               	movwf	___fldiv@b+1
  4893  0D3D  3000               	movlw	0
  4894  0D3E  00BE               	movwf	___fldiv@b
  4895  0D3F                     l2407:
  4896  0D3F  1283               	bcf	3,5	;RP0=0, select bank0
  4897  0D40  1303               	bcf	3,6	;RP1=0, select bank0
  4898  0D41  084D               	movf	___fldiv@new_exp+1,w
  4899  0D42  3A80               	xorlw	128
  4900  0D43  00FF               	movwf	btemp+1
  4901  0D44  3080               	movlw	128
  4902  0D45  027F               	subwf	btemp+1,w
  4903  0D46  1D03               	skipz
  4904  0D47  2D4A               	goto	u3225
  4905  0D48  3001               	movlw	1
  4906  0D49  024C               	subwf	___fldiv@new_exp,w
  4907  0D4A                     u3225:
  4908  0D4A  1803               	skipnc
  4909  0D4B  2D4D               	goto	u3221
  4910  0D4C  2D4E               	goto	u3220
  4911  0D4D                     u3221:
  4912  0D4D  2D5B               	goto	l648
  4913  0D4E                     u3220:
  4914  0D4E                     l2409:
  4915  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  4916  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  4917  0D50  01CC               	clrf	___fldiv@new_exp
  4918  0D51  01CD               	clrf	___fldiv@new_exp+1
  4919  0D52                     l2411:
  4920  0D52  3000               	movlw	0
  4921  0D53  00C1               	movwf	___fldiv@b+3
  4922  0D54  3000               	movlw	0
  4923  0D55  00C0               	movwf	___fldiv@b+2
  4924  0D56  3000               	movlw	0
  4925  0D57  00BF               	movwf	___fldiv@b+1
  4926  0D58  3000               	movlw	0
  4927  0D59  00BE               	movwf	___fldiv@b
  4928  0D5A                     l2413:
  4929  0D5A  01CB               	clrf	___fldiv@sign
  4930  0D5B                     l648:
  4931  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  4932  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  4933  0D5D  084C               	movf	___fldiv@new_exp,w
  4934  0D5E  00C2               	movwf	??___fldiv
  4935  0D5F  0842               	movf	??___fldiv,w
  4936  0D60  00D2               	movwf	___fldiv@bexp
  4937  0D61                     l2415:
  4938  0D61  1C52               	btfss	___fldiv@bexp,0
  4939  0D62  2D64               	goto	u3231
  4940  0D63  2D65               	goto	u3230
  4941  0D64                     u3231:
  4942  0D64  2D67               	goto	l2419
  4943  0D65                     u3230:
  4944  0D65                     l2417:
  4945  0D65  17C0               	bsf	___fldiv@b+2,7
  4946  0D66  2D6B               	goto	l650
  4947  0D67                     l2419:
  4948  0D67  307F               	movlw	127
  4949  0D68  00C2               	movwf	??___fldiv
  4950  0D69  0842               	movf	??___fldiv,w
  4951  0D6A  05C0               	andwf	___fldiv@b+2,f
  4952  0D6B                     l650:
  4953  0D6B  0852               	movf	___fldiv@bexp,w
  4954  0D6C  00C2               	movwf	??___fldiv
  4955  0D6D  1003               	clrc
  4956  0D6E  0C42               	rrf	??___fldiv,w
  4957  0D6F  00C3               	movwf	??___fldiv+1
  4958  0D70  0843               	movf	??___fldiv+1,w
  4959  0D71  00C1               	movwf	___fldiv@b+3
  4960  0D72  084B               	movf	___fldiv@sign,w
  4961  0D73  00C2               	movwf	??___fldiv
  4962  0D74  0842               	movf	??___fldiv,w
  4963  0D75  04C1               	iorwf	___fldiv@b+3,f
  4964  0D76  2C0F               	goto	l2327
  4965  0D77                     l628:
  4966  0D77  0008               	return
  4967  0D78                     __end_of___fldiv:
  4968                           
  4969                           	psect	text13
  4970  0D78                     __ptext13:	
  4971 ;; *************** function ___fladd *****************
  4972 ;; Defined at:
  4973 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  4974 ;; Parameters:    Size  Location     Type
  4975 ;;  b               4   52[BANK0 ] unsigned char 
  4976 ;;  a               4   56[BANK0 ] unsigned char 
  4977 ;; Auto vars:     Size  Location     Type
  4978 ;;  grs             1   71[BANK0 ] unsigned char 
  4979 ;;  bexp            1   70[BANK0 ] unsigned char 
  4980 ;;  aexp            1   69[BANK0 ] unsigned char 
  4981 ;;  signs           1   68[BANK0 ] unsigned char 
  4982 ;; Return value:  Size  Location     Type
  4983 ;;                  4   52[BANK0 ] unsigned char 
  4984 ;; Registers used:
  4985 ;;		wreg, status,2, status,0, btemp+1
  4986 ;; Tracked objects:
  4987 ;;		On entry : 0/0
  4988 ;;		On exit  : 0/0
  4989 ;;		Unchanged: 0/0
  4990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4991 ;;      Params:         0       8       0       0       0
  4992 ;;      Locals:         0       4       0       0       0
  4993 ;;      Temps:          0       8       0       0       0
  4994 ;;      Totals:         0      20       0       0       0
  4995 ;;Total ram usage:       20 bytes
  4996 ;; Hardware stack levels used:    1
  4997 ;; This function calls:
  4998 ;;		Nothing
  4999 ;; This function is called by:
  5000 ;;		_main
  5001 ;; This function uses a non-reentrant model
  5002 ;;
  5003                           
  5004                           
  5005                           ;psect for function ___fladd
  5006  0D78                     ___fladd:
  5007  0D78                     l2089:	
  5008                           ;incstack = 0
  5009                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5010                           
  5011  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  5012  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  5013  0D7A  0857               	movf	___fladd@b+3,w
  5014  0D7B  3980               	andlw	128
  5015  0D7C  00DC               	movwf	??___fladd
  5016  0D7D  085C               	movf	??___fladd,w
  5017  0D7E  00E4               	movwf	___fladd@signs
  5018  0D7F                     l2091:
  5019  0D7F  0857               	movf	___fladd@b+3,w
  5020  0D80  00DC               	movwf	??___fladd
  5021  0D81  075C               	addwf	??___fladd,w
  5022  0D82  00DD               	movwf	??___fladd+1
  5023  0D83  085D               	movf	??___fladd+1,w
  5024  0D84  00E6               	movwf	___fladd@bexp
  5025  0D85                     l2093:
  5026  0D85  1FD6               	btfss	___fladd@b+2,7
  5027  0D86  2D88               	goto	u2491
  5028  0D87  2D89               	goto	u2490
  5029  0D88                     u2491:
  5030  0D88  2D8A               	goto	l2097
  5031  0D89                     u2490:
  5032  0D89                     l2095:
  5033  0D89  1466               	bsf	___fladd@bexp,0
  5034  0D8A                     l2097:
  5035  0D8A  0866               	movf	___fladd@bexp,w
  5036  0D8B  1903               	btfsc	3,2
  5037  0D8C  2D8E               	goto	u2501
  5038  0D8D  2D8F               	goto	u2500
  5039  0D8E                     u2501:
  5040  0D8E  2D9F               	goto	l2107
  5041  0D8F                     u2500:
  5042  0D8F                     l2099:
  5043  0D8F  0A66               	incf	___fladd@bexp,w
  5044  0D90  1D03               	btfss	3,2
  5045  0D91  2D93               	goto	u2511
  5046  0D92  2D94               	goto	u2510
  5047  0D93                     u2511:
  5048  0D93  2D9C               	goto	l2103
  5049  0D94                     u2510:
  5050  0D94                     l2101:
  5051  0D94  3000               	movlw	0
  5052  0D95  00D7               	movwf	___fladd@b+3
  5053  0D96  3000               	movlw	0
  5054  0D97  00D6               	movwf	___fladd@b+2
  5055  0D98  3000               	movlw	0
  5056  0D99  00D5               	movwf	___fladd@b+1
  5057  0D9A  3000               	movlw	0
  5058  0D9B  00D4               	movwf	___fladd@b
  5059  0D9C                     l2103:
  5060  0D9C  17D6               	bsf	___fladd@b+2,7
  5061  0D9D                     l2105:
  5062  0D9D  01D7               	clrf	___fladd@b+3
  5063  0D9E  2DA7               	goto	l2109
  5064  0D9F                     l2107:
  5065  0D9F  3000               	movlw	0
  5066  0DA0  00D7               	movwf	___fladd@b+3
  5067  0DA1  3000               	movlw	0
  5068  0DA2  00D6               	movwf	___fladd@b+2
  5069  0DA3  3000               	movlw	0
  5070  0DA4  00D5               	movwf	___fladd@b+1
  5071  0DA5  3000               	movlw	0
  5072  0DA6  00D4               	movwf	___fladd@b
  5073  0DA7                     l2109:
  5074  0DA7  085B               	movf	___fladd@a+3,w
  5075  0DA8  3980               	andlw	128
  5076  0DA9  00DC               	movwf	??___fladd
  5077  0DAA  085C               	movf	??___fladd,w
  5078  0DAB  00E5               	movwf	___fladd@aexp
  5079  0DAC                     l2111:
  5080  0DAC  0865               	movf	___fladd@aexp,w
  5081  0DAD  0664               	xorwf	___fladd@signs,w
  5082  0DAE  1903               	skipnz
  5083  0DAF  2DB1               	goto	u2521
  5084  0DB0  2DB2               	goto	u2520
  5085  0DB1                     u2521:
  5086  0DB1  2DB3               	goto	l2115
  5087  0DB2                     u2520:
  5088  0DB2                     l2113:
  5089  0DB2  1764               	bsf	___fladd@signs,6
  5090  0DB3                     l2115:
  5091  0DB3  085B               	movf	___fladd@a+3,w
  5092  0DB4  00DC               	movwf	??___fladd
  5093  0DB5  075C               	addwf	??___fladd,w
  5094  0DB6  00DD               	movwf	??___fladd+1
  5095  0DB7  085D               	movf	??___fladd+1,w
  5096  0DB8  00E5               	movwf	___fladd@aexp
  5097  0DB9                     l2117:
  5098  0DB9  1FDA               	btfss	___fladd@a+2,7
  5099  0DBA  2DBC               	goto	u2531
  5100  0DBB  2DBD               	goto	u2530
  5101  0DBC                     u2531:
  5102  0DBC  2DBE               	goto	l2121
  5103  0DBD                     u2530:
  5104  0DBD                     l2119:
  5105  0DBD  1465               	bsf	___fladd@aexp,0
  5106  0DBE                     l2121:
  5107  0DBE  0865               	movf	___fladd@aexp,w
  5108  0DBF  1903               	btfsc	3,2
  5109  0DC0  2DC2               	goto	u2541
  5110  0DC1  2DC3               	goto	u2540
  5111  0DC2                     u2541:
  5112  0DC2  2DD3               	goto	l2131
  5113  0DC3                     u2540:
  5114  0DC3                     l2123:
  5115  0DC3  0A65               	incf	___fladd@aexp,w
  5116  0DC4  1D03               	btfss	3,2
  5117  0DC5  2DC7               	goto	u2551
  5118  0DC6  2DC8               	goto	u2550
  5119  0DC7                     u2551:
  5120  0DC7  2DD0               	goto	l2127
  5121  0DC8                     u2550:
  5122  0DC8                     l2125:
  5123  0DC8  3000               	movlw	0
  5124  0DC9  00DB               	movwf	___fladd@a+3
  5125  0DCA  3000               	movlw	0
  5126  0DCB  00DA               	movwf	___fladd@a+2
  5127  0DCC  3000               	movlw	0
  5128  0DCD  00D9               	movwf	___fladd@a+1
  5129  0DCE  3000               	movlw	0
  5130  0DCF  00D8               	movwf	___fladd@a
  5131  0DD0                     l2127:
  5132  0DD0  17DA               	bsf	___fladd@a+2,7
  5133  0DD1                     l2129:
  5134  0DD1  01DB               	clrf	___fladd@a+3
  5135  0DD2  2DDB               	goto	l570
  5136  0DD3                     l2131:
  5137  0DD3  3000               	movlw	0
  5138  0DD4  00DB               	movwf	___fladd@a+3
  5139  0DD5  3000               	movlw	0
  5140  0DD6  00DA               	movwf	___fladd@a+2
  5141  0DD7  3000               	movlw	0
  5142  0DD8  00D9               	movwf	___fladd@a+1
  5143  0DD9  3000               	movlw	0
  5144  0DDA  00D8               	movwf	___fladd@a
  5145  0DDB                     l570:
  5146  0DDB  0866               	movf	___fladd@bexp,w
  5147  0DDC  0265               	subwf	___fladd@aexp,w
  5148  0DDD  1803               	skipnc
  5149  0DDE  2DE0               	goto	u2561
  5150  0DDF  2DE1               	goto	u2560
  5151  0DE0                     u2561:
  5152  0DE0  2E25               	goto	l2167
  5153  0DE1                     u2560:
  5154  0DE1                     l2133:
  5155  0DE1  1F64               	btfss	___fladd@signs,6
  5156  0DE2  2DE4               	goto	u2571
  5157  0DE3  2DE5               	goto	u2570
  5158  0DE4                     u2571:
  5159  0DE4  2DE9               	goto	l2137
  5160  0DE5                     u2570:
  5161  0DE5                     l2135:
  5162  0DE5  3080               	movlw	128
  5163  0DE6  00DC               	movwf	??___fladd
  5164  0DE7  085C               	movf	??___fladd,w
  5165  0DE8  06E4               	xorwf	___fladd@signs,f
  5166  0DE9                     l2137:
  5167  0DE9  0866               	movf	___fladd@bexp,w
  5168  0DEA  00DC               	movwf	??___fladd
  5169  0DEB  085C               	movf	??___fladd,w
  5170  0DEC  00E7               	movwf	___fladd@grs
  5171  0DED                     l2139:
  5172  0DED  0865               	movf	___fladd@aexp,w
  5173  0DEE  00DC               	movwf	??___fladd
  5174  0DEF  085C               	movf	??___fladd,w
  5175  0DF0  00E6               	movwf	___fladd@bexp
  5176  0DF1                     l2141:
  5177  0DF1  0867               	movf	___fladd@grs,w
  5178  0DF2  00DC               	movwf	??___fladd
  5179  0DF3  085C               	movf	??___fladd,w
  5180  0DF4  00E5               	movwf	___fladd@aexp
  5181  0DF5                     l2143:
  5182  0DF5  0854               	movf	___fladd@b,w
  5183  0DF6  00DC               	movwf	??___fladd
  5184  0DF7  085C               	movf	??___fladd,w
  5185  0DF8  00E7               	movwf	___fladd@grs
  5186  0DF9                     l2145:
  5187  0DF9  0858               	movf	___fladd@a,w
  5188  0DFA  00DC               	movwf	??___fladd
  5189  0DFB  085C               	movf	??___fladd,w
  5190  0DFC  00D4               	movwf	___fladd@b
  5191  0DFD                     l2147:
  5192  0DFD  0867               	movf	___fladd@grs,w
  5193  0DFE  00DC               	movwf	??___fladd
  5194  0DFF  085C               	movf	??___fladd,w
  5195  0E00  00D8               	movwf	___fladd@a
  5196  0E01                     l2149:
  5197  0E01  0855               	movf	___fladd@b+1,w
  5198  0E02  00DC               	movwf	??___fladd
  5199  0E03  085C               	movf	??___fladd,w
  5200  0E04  00E7               	movwf	___fladd@grs
  5201  0E05                     l2151:
  5202  0E05  0859               	movf	___fladd@a+1,w
  5203  0E06  00DC               	movwf	??___fladd
  5204  0E07  085C               	movf	??___fladd,w
  5205  0E08  00D5               	movwf	___fladd@b+1
  5206  0E09                     l2153:
  5207  0E09  0867               	movf	___fladd@grs,w
  5208  0E0A  00DC               	movwf	??___fladd
  5209  0E0B  085C               	movf	??___fladd,w
  5210  0E0C  00D9               	movwf	___fladd@a+1
  5211  0E0D                     l2155:
  5212  0E0D  0856               	movf	___fladd@b+2,w
  5213  0E0E  00DC               	movwf	??___fladd
  5214  0E0F  085C               	movf	??___fladd,w
  5215  0E10  00E7               	movwf	___fladd@grs
  5216  0E11                     l2157:
  5217  0E11  085A               	movf	___fladd@a+2,w
  5218  0E12  00DC               	movwf	??___fladd
  5219  0E13  085C               	movf	??___fladd,w
  5220  0E14  00D6               	movwf	___fladd@b+2
  5221  0E15                     l2159:
  5222  0E15  0867               	movf	___fladd@grs,w
  5223  0E16  00DC               	movwf	??___fladd
  5224  0E17  085C               	movf	??___fladd,w
  5225  0E18  00DA               	movwf	___fladd@a+2
  5226  0E19                     l2161:
  5227  0E19  0857               	movf	___fladd@b+3,w
  5228  0E1A  00DC               	movwf	??___fladd
  5229  0E1B  085C               	movf	??___fladd,w
  5230  0E1C  00E7               	movwf	___fladd@grs
  5231  0E1D                     l2163:
  5232  0E1D  085B               	movf	___fladd@a+3,w
  5233  0E1E  00DC               	movwf	??___fladd
  5234  0E1F  085C               	movf	??___fladd,w
  5235  0E20  00D7               	movwf	___fladd@b+3
  5236  0E21                     l2165:
  5237  0E21  0867               	movf	___fladd@grs,w
  5238  0E22  00DC               	movwf	??___fladd
  5239  0E23  085C               	movf	??___fladd,w
  5240  0E24  00DB               	movwf	___fladd@a+3
  5241  0E25                     l2167:
  5242  0E25  01E7               	clrf	___fladd@grs
  5243  0E26                     l2169:
  5244  0E26  0865               	movf	___fladd@aexp,w
