

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 01:20:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2636 ;;		 -> STR_5(3), STR_4(2), STR_3(3), STR_2(2), 
  2637 ;;		 -> STR_1(17), 
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2640 ;;		 -> STR_5(3), STR_4(2), STR_3(3), STR_2(2), 
  2641 ;;		 -> STR_1(17), 
  2642 ;;  i               2    0[BANK0 ] int 
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      void 
  2645 ;; Registers used:
  2646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2652 ;;      Params:         0       0       0       0       0
  2653 ;;      Locals:         0       3       0       0       0
  2654 ;;      Temps:          0       0       0       0       0
  2655 ;;      Totals:         0       3       0       0       0
  2656 ;;Total ram usage:        3 bytes
  2657 ;; Hardware stack levels used:    1
  2658 ;; Hardware stack levels required when called:    3
  2659 ;; This function calls:
  2660 ;;		_Lcd_Write_Char
  2661 ;; This function is called by:
  2662 ;;		_main
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _Lcd_Write_String
  2668  04A8                     _Lcd_Write_String:
  2669                           
  2670                           ;incstack = 0
  2671                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2672                           ;Lcd_Write_String@a stored from wreg
  2673  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2674  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2675  04AA  00A2               	movwf	Lcd_Write_String@a
  2676  04AB                     l1822:
  2677                           
  2678                           ;LCD_8b.c: 95:     int i;;LCD_8b.c: 96:     for (i = 0; a[i] != '\0'; i++)
  2679  04AB  01A0               	clrf	Lcd_Write_String@i
  2680  04AC  01A1               	clrf	Lcd_Write_String@i+1
  2681  04AD  2CC3               	goto	l1828
  2682  04AE                     l1824:
  2683                           
  2684                           ;LCD_8b.c: 97:         Lcd_Write_Char(a[i]);
  2685  04AE  0820               	movf	Lcd_Write_String@i,w
  2686  04AF  0722               	addwf	Lcd_Write_String@a,w
  2687  04B0  0084               	movwf	4
  2688  04B1  120A  118A  2100  120A  118A  	fcall	stringdir
  2689  04B6  120A  118A  2515  120A  118A  	fcall	_Lcd_Write_Char
  2690  04BB                     l1826:
  2691  04BB  3001               	movlw	1
  2692  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2693  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2694  04BE  07A0               	addwf	Lcd_Write_String@i,f
  2695  04BF  1803               	skipnc
  2696  04C0  0AA1               	incf	Lcd_Write_String@i+1,f
  2697  04C1  3000               	movlw	0
  2698  04C2  07A1               	addwf	Lcd_Write_String@i+1,f
  2699  04C3                     l1828:
  2700  04C3  0820               	movf	Lcd_Write_String@i,w
  2701  04C4  0722               	addwf	Lcd_Write_String@a,w
  2702  04C5  0084               	movwf	4
  2703  04C6  120A  118A  2100  120A  118A  	fcall	stringdir
  2704  04CB  3A00               	xorlw	0
  2705  04CC  1D03               	skipz
  2706  04CD  2CCF               	goto	u921
  2707  04CE  2CD0               	goto	u920
  2708  04CF                     u921:
  2709  04CF  2CAE               	goto	l1824
  2710  04D0                     u920:
  2711  04D0                     l196:
  2712  04D0  0008               	return
  2713  04D1                     __end_of_Lcd_Write_String:
  2714                           
  2715                           	psect	text12
  2716  0515                     __ptext12:	
  2717 ;; *************** function _Lcd_Write_Char *****************
  2718 ;; Defined at:
  2719 ;;		line 79 in file "LCD_8b.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;  a               1    wreg     unsigned char 
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;  a               1    5[COMMON] unsigned char 
  2724 ;;  y               1    7[COMMON] unsigned char 
  2725 ;;  temp            1    6[COMMON] unsigned char 
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  1    wreg      void 
  2728 ;; Registers used:
  2729 ;;		wreg, status,2, status,0, pclath, cstack
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2735 ;;      Params:         0       0       0       0       0
  2736 ;;      Locals:         3       0       0       0       0
  2737 ;;      Temps:          1       0       0       0       0
  2738 ;;      Totals:         4       0       0       0       0
  2739 ;;Total ram usage:        4 bytes
  2740 ;; Hardware stack levels used:    1
  2741 ;; Hardware stack levels required when called:    2
  2742 ;; This function calls:
  2743 ;;		_Lcd_Port
  2744 ;; This function is called by:
  2745 ;;		_main
  2746 ;;		_Lcd_Write_String
  2747 ;; This function uses a non-reentrant model
  2748 ;;
  2749                           
  2750                           
  2751                           ;psect for function _Lcd_Write_Char
  2752  0515                     _Lcd_Write_Char:
  2753                           
  2754                           ;incstack = 0
  2755                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2756                           ;Lcd_Write_Char@a stored from wreg
  2757  0515  00F5               	movwf	Lcd_Write_Char@a
  2758  0516                     l1686:
  2759                           
  2760                           ;LCD_8b.c: 80:     char temp, y;;LCD_8b.c: 81:     temp = a;
  2761  0516  0875               	movf	Lcd_Write_Char@a,w
  2762  0517  00F4               	movwf	??_Lcd_Write_Char
  2763  0518  0874               	movf	??_Lcd_Write_Char,w
  2764  0519  00F6               	movwf	Lcd_Write_Char@temp
  2765                           
  2766                           ;LCD_8b.c: 82:     y = temp;
  2767  051A  0876               	movf	Lcd_Write_Char@temp,w
  2768  051B  00F4               	movwf	??_Lcd_Write_Char
  2769  051C  0874               	movf	??_Lcd_Write_Char,w
  2770  051D  00F7               	movwf	Lcd_Write_Char@y
  2771  051E                     l1688:
  2772                           
  2773                           ;LCD_8b.c: 83:     PORTEbits.RE0 = 1;
  2774  051E  1283               	bcf	3,5	;RP0=0, select bank0
  2775  051F  1303               	bcf	3,6	;RP1=0, select bank0
  2776  0520  1409               	bsf	9,0	;volatile
  2777  0521                     l1690:
  2778                           
  2779                           ;LCD_8b.c: 84:     Lcd_Port(y);
  2780  0521  0877               	movf	Lcd_Write_Char@y,w
  2781  0522  120A  118A  257F  120A  118A  	fcall	_Lcd_Port
  2782  0527                     l1692:
  2783                           
  2784                           ;LCD_8b.c: 85:     PORTEbits.RE2 = 1;
  2785  0527  1283               	bcf	3,5	;RP0=0, select bank0
  2786  0528  1303               	bcf	3,6	;RP1=0, select bank0
  2787  0529  1509               	bsf	9,2	;volatile
  2788  052A                     l1694:
  2789                           
  2790                           ;LCD_8b.c: 86:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2791  052A  300D               	movlw	13
  2792  052B  00F4               	movwf	??_Lcd_Write_Char
  2793  052C                     u1167:
  2794  052C  0BF4               	decfsz	??_Lcd_Write_Char,f
  2795  052D  2D2C               	goto	u1167
  2796  052E                     l1696:
  2797                           
  2798                           ;LCD_8b.c: 87:     PORTEbits.RE2 = 0;
  2799  052E  1283               	bcf	3,5	;RP0=0, select bank0
  2800  052F  1303               	bcf	3,6	;RP1=0, select bank0
  2801  0530  1109               	bcf	9,2	;volatile
  2802  0531                     l190:
  2803  0531  0008               	return
  2804  0532                     __end_of_Lcd_Write_Char:
  2805                           
  2806                           	psect	text13
  2807  0382                     __ptext13:	
  2808 ;; *************** function _Lcd_Set_Cursor *****************
  2809 ;; Defined at:
  2810 ;;		line 43 in file "LCD_8b.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;  a               1    wreg     unsigned char 
  2813 ;;  b               1    7[COMMON] unsigned char 
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;  a               1    2[BANK0 ] unsigned char 
  2816 ;;  temp            1    5[BANK0 ] unsigned char 
  2817 ;;  y               1    4[BANK0 ] unsigned char 
  2818 ;;  z               1    3[BANK0 ] unsigned char 
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  1    wreg      void 
  2821 ;; Registers used:
  2822 ;;		wreg, status,2, status,0, pclath, cstack
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2828 ;;      Params:         1       0       0       0       0
  2829 ;;      Locals:         0       4       0       0       0
  2830 ;;      Temps:          0       2       0       0       0
  2831 ;;      Totals:         1       6       0       0       0
  2832 ;;Total ram usage:        7 bytes
  2833 ;; Hardware stack levels used:    1
  2834 ;; Hardware stack levels required when called:    3
  2835 ;; This function calls:
  2836 ;;		_Lcd_Cmd
  2837 ;; This function is called by:
  2838 ;;		_main
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842                           
  2843                           ;psect for function _Lcd_Set_Cursor
  2844  0382                     _Lcd_Set_Cursor:
  2845                           
  2846                           ;incstack = 0
  2847                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2848                           ;Lcd_Set_Cursor@a stored from wreg
  2849  0382  1283               	bcf	3,5	;RP0=0, select bank0
  2850  0383  1303               	bcf	3,6	;RP1=0, select bank0
  2851  0384  00A2               	movwf	Lcd_Set_Cursor@a
  2852  0385                     l1802:
  2853                           
  2854                           ;LCD_8b.c: 44:     char temp, z, y;;LCD_8b.c: 45:     if (a == 1) {
  2855  0385  0322               	decf	Lcd_Set_Cursor@a,w
  2856  0386  1D03               	btfss	3,2
  2857  0387  2B89               	goto	u881
  2858  0388  2B8A               	goto	u880
  2859  0389                     u881:
  2860  0389  2BAF               	goto	l1812
  2861  038A                     u880:
  2862  038A                     l1804:
  2863                           
  2864                           ;LCD_8b.c: 46:         temp = 0x80 + b - 1;
  2865  038A  0877               	movf	Lcd_Set_Cursor@b,w
  2866  038B  3E7F               	addlw	127
  2867  038C  00A0               	movwf	??_Lcd_Set_Cursor
  2868  038D  0820               	movf	??_Lcd_Set_Cursor,w
  2869  038E  00A5               	movwf	Lcd_Set_Cursor@temp
  2870                           
  2871                           ;LCD_8b.c: 47:         z = temp >> 4;
  2872  038F  0825               	movf	Lcd_Set_Cursor@temp,w
  2873  0390  00A0               	movwf	??_Lcd_Set_Cursor
  2874  0391  3004               	movlw	4
  2875  0392                     u895:
  2876  0392  1003               	clrc
  2877  0393  0CA0               	rrf	??_Lcd_Set_Cursor,f
  2878  0394  3EFF               	addlw	-1
  2879  0395  1D03               	skipz
  2880  0396  2B92               	goto	u895
  2881  0397  0820               	movf	??_Lcd_Set_Cursor,w
  2882  0398  00A1               	movwf	??_Lcd_Set_Cursor+1
  2883  0399  0821               	movf	??_Lcd_Set_Cursor+1,w
  2884  039A  00A3               	movwf	Lcd_Set_Cursor@z
  2885  039B                     l1806:
  2886                           
  2887                           ;LCD_8b.c: 48:         y = temp & 0x0F;
  2888  039B  0825               	movf	Lcd_Set_Cursor@temp,w
  2889  039C  390F               	andlw	15
  2890  039D  00A0               	movwf	??_Lcd_Set_Cursor
  2891  039E  0820               	movf	??_Lcd_Set_Cursor,w
  2892  039F  00A4               	movwf	Lcd_Set_Cursor@y
  2893  03A0                     l1808:
  2894                           
  2895                           ;LCD_8b.c: 49:         Lcd_Cmd(z);
  2896  03A0  0823               	movf	Lcd_Set_Cursor@z,w
  2897  03A1  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  2898  03A6                     l1810:
  2899                           
  2900                           ;LCD_8b.c: 51:         Lcd_Cmd(y);
  2901  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  2902  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  2903  03A8  0824               	movf	Lcd_Set_Cursor@y,w
  2904  03A9  120A  118A  254E  120A  118A  	fcall	_Lcd_Cmd
  2905                           
  2906                           ;LCD_8b.c: 52:     } else if (a == 2) {
  2907  03AE  2BD9               	goto	l184
  2908  03AF                     l1812:
  2909  03AF  3002               	movlw	2
  2910  03B0  0622               	xorwf	Lcd_Set_Cursor@a,w
  2911  03B1  1D03               	btfss	3,2
  2912  03B2  2BB4               	goto	u901
  2913  03B3  2BB5               	goto	u900
  2914  03B4                     u901:
  2915  03B4  2BD9               	goto	l184
  2916  03B5                     u900:
  2917  03B5                     l1814:
  2918                           
  2919                           ;LCD_8b.c: 53:         temp = 0xC0 + b - 1;
